This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.

; file: /home/martin/Desktop/OSCAR/lisp/loader.lisp
; in: SETF *VERSION*
;     (SETF *VERSION* "OSCAR_4.02")
; ==>
;   (SETQ *VERSION* "OSCAR_4.02")
; 
; caught WARNING:
;   undefined variable: *VERSION*
; 
; compilation unit finished
;   Undefined variable:
;     *VERSION*
;   caught 1 WARNING condition
Loading OSCAR_4.02
Loading OSCAR_4.02


; file: /home/martin/Desktop/OSCAR/lisp/tool.lisp
; in: DEFUN DEF-HISTORY
;     (PRINT-PRETTY (MEM1 D))
; 
; caught STYLE-WARNING:
;   undefined function: PRINT-PRETTY
; 
; compilation unit finished
;   Undefined function:
;     PRINT-PRETTY
;   caught 1 STYLE-WARNING condition

; in: DEFUN COMPARE-TREES
;     (TREE-AGREEMENT TREE1 TREE2)
; 
; caught STYLE-WARNING:
;   undefined function: TREE-AGREEMENT
; 
; compilation unit finished
;   Undefined function:
;     TREE-AGREEMENT
;   caught 1 STYLE-WARNING condition

; in: DEFUN COMPARE-LAST-DEF => DEF1 (DEFINITION FUN) => DEFINITION FUN
;     (DEFINITION FUN)
; 
; caught STYLE-WARNING:
;   undefined function: DEFINITION

; in: DEFUN COMPARE-LAST-DEF => DEF2 (CAR (E-ASSOC FUN *OLD-DEFINITIONS*))
;     (E-ASSOC FUN *OLD-DEFINITIONS*)
; 
; caught STYLE-WARNING:
;   undefined function: E-ASSOC

; in: DEFUN COMPARE-LAST-DEF
;     (TREE-AGREEMENT DEF1 DEF2)
; 
; caught STYLE-WARNING:
;   undefined function: TREE-AGREEMENT
; 
; compilation unit finished
;   Undefined functions:
;     DEFINITION E-ASSOC TREE-AGREEMENT
;   caught 3 STYLE-WARNING conditions

; in: DEFUN STRING-LENGTH
;     (STRING-REP S)
; 
; caught STYLE-WARNING:
;   undefined function: STRING-REP
; 
; compilation unit finished
;   Undefined function:
;     STRING-REP
;   caught 1 STYLE-WARNING condition

; in: DEFUN DISPLAY-VALUES
;     (GENCROSSPRODUCT (MAPCAR #'REVERSE RANGES))
; 
; caught STYLE-WARNING:
;   undefined function: GENCROSSPRODUCT
; 
; compilation unit finished
;   Undefined function:
;     GENCROSSPRODUCT
;   caught 1 STYLE-WARNING condition

; in: DEFUN UNTRACE-FUNS => DEFINITION FUN
;     (DEFINITION FUN)
; 
; caught STYLE-WARNING:
;   undefined function: DEFINITION
; 
; compilation unit finished
;   Undefined function:
;     DEFINITION
;   caught 1 STYLE-WARNING condition

; in: DEFUN MINIMAL-SUBSETS
;     (SUBSET #'(LAMBDA (FS) (EVERY #'(LAMBDA (S*) (NOT #)) S))
;      (FIXED-LENGTH-SUBSETS (1+ I) X))
; 
; caught STYLE-WARNING:
;   undefined function: SUBSET

;     (SUBSETP= S* FS)
; 
; caught STYLE-WARNING:
;   undefined function: SUBSETP=
; 
; compilation unit finished
;   Undefined functions:
;     SUBSET SUBSETP=
;   caught 2 STYLE-WARNING conditions

; in: DEFUN MAXIMAL-SUBSETS
;     (DISJOINT S* FS)
; 
; caught STYLE-WARNING:
;   undefined function: DISJOINT

;     (SETDIFFERENCE X Y)
; 
; caught STYLE-WARNING:
;   undefined function: SETDIFFERENCE

;     (SUBSET #'(LAMBDA (FS) (EVERY #'(LAMBDA (S*) (DISJOINT S* FS)) S))
;      (FIXED-LENGTH-SUBSETS (1+ I) X))
; 
; caught STYLE-WARNING:
;   undefined function: SUBSET
; 
; compilation unit finished
;   Undefined functions:
;     DISJOINT SETDIFFERENCE SUBSET
;   caught 3 STYLE-WARNING conditions

; in: DEFUN S-FIND
;     (MEM X Y)
; 
; caught STYLE-WARNING:
;   undefined function: MEM

;     (SUBSET #'(LAMBDA (Y) (MEM X Y)) (SUBSTRUCTURES S))
; 
; caught STYLE-WARNING:
;   undefined function: SUBSET
; 
; compilation unit finished
;   Undefined functions:
;     MEM SUBSET
;   caught 2 STYLE-WARNING conditions
; 
; caught STYLE-WARNING:
;   Call to COMMON-LISP-USER::FIRST-N could not be inlined because its source code
;   was not saved. A global INLINE or SB-EXT:MAYBE-INLINE proclamation must be in
;   effect to save function definitions for inlining.
; 
; compilation unit finished
;   caught 1 STYLE-WARNING condition

; in: DEFUN GEN-INTERSECTION
;     (=INTERSECTION (MEM1 X) (GEN-INTERSECTION (CDR X)))
; 
; caught STYLE-WARNING:
;   undefined function: =INTERSECTION
; 
; compilation unit finished
;   Undefined function:
;     =INTERSECTION
;   caught 1 STYLE-WARNING condition
; 
; caught STYLE-WARNING:
;   Call to COMMON-LISP-USER::SUBSET could not be inlined because its source code
;   was not saved. A global INLINE or SB-EXT:MAYBE-INLINE proclamation must be in
;   effect to save function definitions for inlining.
; 
; compilation unit finished
;   caught 1 STYLE-WARNING condition
; 
; caught STYLE-WARNING:
;   Call to COMMON-LISP-USER::EXPLODE could not be inlined because its source code
;   was not saved. A global INLINE or SB-EXT:MAYBE-INLINE proclamation must be in
;   effect to save function definitions for inlining.


; file: /home/martin/Desktop/OSCAR/lisp/tool.lisp
; in: DEFUN CHAR-LIST
;     (STRING (+ 48 X))
; 
; caught WARNING:
;   Derived type of (+ 48 X) is
